,text,category,polarity
785,It's simply the best meal in NYC.,miscellaneous,positive
786,Probably would not go again...,anecdotes,negative
787,Probably would not go again...,miscellaneous,negative
791,I ordered the chu chu curry and my friend ordered the pad thai chicken.,food,neutral
798,"This is some really good, inexpensive sushi.",price,positive
805,"Also good for client lunch meetings, esp.",miscellaneous,positive
814,IT WAS HORRIBLE.,miscellaneous,negative
834,I came to this restaurant expecting to be surprised but left bored and overcharged.,miscellaneous,negative
868,"Two people in our party felt like something else, and Volare immediately obliged with two great dishes that were not in their regular menu.",service,positive
874,I'm going back.,miscellaneous,positive
881,"Go there on an empty stomach and leave feeling like a baby Veal Calf(ok bad joke), but you will see.",miscellaneous,positive
888,The portions are large and the servers always surprise us with a different starter.,service,positive
902,This place was not ALL THAT!,anecdotes,negative
952,Chinese Desserts are known for healthful benefits in addition to the sweetness.,food,positive
955,And really large portions.,food,positive
971,"As we were leaving, the couple standing by the door said to another waiter, we're not in a hurry.",miscellaneous,neutral
975,This was a repeat visit and we'll definitely be back again.,anecdotes,positive
979,Good for casual dinner with jeans and sneakers.,anecdotes,positive
993,The food was lousy - too sweet or too salty and the portions tiny.,food,negative
1029,"The place is a little tight and on a cold day, the seating by the entranceway can be pretty drafty.",ambience,negative
1038,"Oh yes, and they lie on the phone, claiming they have seating in the garden, then of course the seats are not available.",service,negative
1045,A great choice at any cost and a great deal.,anecdotes,positive
1049,"We ate here in March, 2006 and ordered the pre-theatre 3-course dinner with wine flight.",food,neutral
1050,Definately check it out!!!,anecdotes,positive
1051,Definately check it out!!!,miscellaneous,positive
1061,"Also, top the meal with a delicious and perfect slice of tiramisu.",food,positive
1066,"Authentic food and they have REAL service, not just the rush you get sometimes when they try to push you out the door.",food,positive
1069,"I am amazed by the poor reviews- I find this place to be standout Italian in an area flooded with Italian- great prices, great atmosphere, good service and a wonderful wine list.",food,positive
1080,We were not dissappointed in the least bit by this little gem.,anecdotes,positive
1089,The food is great and reasonably priced.,price,positive
1092,"Over the years the host, Vittorio, and his crew, have always treated me as family--although with all the business this not-so-little gem does, it amazing he's even able to remember a consistent but not-so-frequent visitor.",service,positive
1099,"It is the type of place to run into old friends and have a late, raucus dinner.",anecdotes,positive
1102,Prices are in line.,price,neutral
1106,"For all of you new to Indian food, try the Paneer Roll, it is a piece of heaven.",food,positive
1122,Go inside and you won't want to leave.,miscellaneous,positive
1123,I loving bringing friends here - and I do so every chance I get.,anecdotes,positive
1124,I loving bringing friends here - and I do so every chance I get.,miscellaneous,positive
1125,"- the bread at the beginning is super tasty and makes you want more - the pizza is delicious and comes in personal sizes, however be warned that the Peter's Favourite pizza with prosciutto and baby arugula is actually a margarite pizza with cold prosciutto and baby arugula on top, like a salad.",food,positive
1149,If you don't mind all that noise then go to the Chart House.,ambience,conflict
1164,My first encounter happened one friday evening with a friend.,anecdotes,neutral
1170,OU MUST TRY THIS RESTAURANT.,anecdotes,positive
1177,"My goodness, everything from the fish to the rice to the seaweed was absolutely amazing.",food,positive
1187,The food is reliable and the price is moderate.,food,positive
1189,"Aside from the bearded, courdoroy blazer professor type with the NYU student he's sleeping with that week, you see a strange mix of hipsters, frat boys, Will Smith types who need to be told they are black, bitter cougars who cant understand why they arent married yet....",ambience,neutral
1197,The server was really cool and served us our food and drinks with a smile.,service,positive
1204,Excellent experience.,miscellaneous,positive
1214,"All in all, I don't see how you can go wrong.",miscellaneous,positive
1217,"My husband had the mesclun, salmon, and ice cream and he enjoyed all 3 courses.",food,positive
1220,The food is usually good but it certainly isn't a relaxing place to go.,food,positive
1229,What a great place!,miscellaneous,positive
1236,"Even though it is a little loud, you don't have to yell at each other to talk.",ambience,conflict
1257,Everything at Sala Thai is tasty and well-portioned.,food,positive
1269,I was really disappointed ant wanted to tell everyone not to go eat or even take out food from there.,anecdotes,negative
1272,The website and rating makes this place look wonderful but in reality it was very disappointing.,anecdotes,conflict
1276,"A large is $20, and toppings are about $3 each.",price,negative
1278,"In any event, this is a place I'll be sure to stop by again when I'm in this part of town.",miscellaneous,positive
1312,We thought that this place is using too much of MSG cooking in the foods.,food,negative
1313,I was at Rao's last Wed.,anecdotes,neutral
1314,I was at Rao's last Wed.,miscellaneous,neutral
1323,"I was turned on to this restaurant by a fellow foodie friend of mine, and have been going back regularly ever since.",anecdotes,positive
1324,"I was turned on to this restaurant by a fellow foodie friend of mine, and have been going back regularly ever since.",miscellaneous,positive
1326,Went there for an office lunch.,anecdotes,neutral
1328,I have been doing all of the above at the Heartland Brewery for over 5 years now and I HAVE NEVER BEEN DISAPPOINTED!,anecdotes,positive
1334,The best thing I tasted were the lambchops.,food,positive
1335,it's delicious!,food,positive
1347,I never had anything I didn't like here.,anecdotes,positive
1350,they bring service up a notch by offerng complementary amuse bouche to all tables and gave us a small dessert for our celebration.,service,positive
1355,"All in all, this midtown gem instantly became one of my favorite sushi restaurants in the city.",miscellaneous,positive
1360,However it is the ONLY Taiwanese restaurant in town.,anecdotes,neutral
1371,Great for large groups and celebrations - our SUPER HAPPY waiter was the entertainment of the evening.,anecdotes,positive
1378,Love Pizza 33..,anecdotes,positive
1409,I absolutely Loved this place.,miscellaneous,positive
1410,I wish I lived there as I would eat at this place as often as possible!,anecdotes,positive
1419,I have tried the various slice joints around the village but this is by far the best one.,miscellaneous,positive
1459,"I had the tuna tartare with sake, mushroom ravioli with pinot noir, and the chocolate sampler with a dessert wine for $49.",price,positive
1461,On a hot day it was fabulous to stop in and enjoy lunch.,miscellaneous,positive
1466,Pizza here is consistently good.,food,positive
1475,We both opted for a pasta dish and they were served timely and fresh.,service,positive
1476,We both opted for a pasta dish and they were served timely and fresh.,food,positive
1482,Tell them Herky sent you and get a free confused look from the waiter.,miscellaneous,neutral
1486,Other apetizers and food,food,neutral
1501,We had champagne and caviar and felt like princesses!,food,positive
1502,The shrimp scampi was excellent and the antipasti were plentiful.,food,positive
1511,There is also very limited seating and there can be a substantial wait in getting food at peak times.,service,negative
1512,"If it's just a quick martini at the bar (which I recommend Jeffery's) or a mind blowing Roast Chicken, go to Village!",food,positive
1523,I have never been disappointed but their true strength lays in their amazingly delicious and cheap lunch specials.,price,positive
1532,This is my first time writing a review for a restaurant because the food and service was excellent.,anecdotes,positive
1536,"While they keep the capex to a minimum, they do put some cash into the bagels, because they among the best in the city.",food,positive
1538,I had a huge group for my birthday and we were well taken care of.,service,positive
1567,"If you want to save some money, don't go here.",price,negative
1570,"It's a shame that a nice, convenient place like the Pink Pony can be so ruined by lousy service.",service,negative
1608,"All of it was simply amazing, unique and tasty and best of all it didn't break the bank.",food,positive
1623,Molto bene!,anecdotes,positive
1624,Molto bene!,miscellaneous,positive
1626,They are amazing!,anecdotes,positive
1629,Avoid this place!,miscellaneous,negative
1647,Went here on a friend's reccomendation.,miscellaneous,neutral
1650,"I love Ess-a-bagel, but I live on the west side, so I often go to Murray's for convenience.",miscellaneous,positive
1656,"Nha Trang, while being notorious for utter lack of comfort and decor, horribly slow wait staff and horribly quick meals, is one of the best vietnamese restaurants i've ever been to. the pho is delicious and comes with very fresh vegtables.",ambience,negative
1667,"If I could rate the people this place would be off the charts - unfortunately - the pizza, sorry - not the best in NYC.",service,positive
1674,"The owner is very friendly and a great guy, go try his pizza, you'll like it!",service,positive
1676,The atmosphere is great!!!,ambience,positive
1683,The service is a little scatty at times but all is forgiven when the food arrives.,service,negative
1685,And evaluated on those terms Pastis is simply wonderful.,anecdotes,positive
1692,"Not only is the cuisine the best around, the service has always been attentive and charming.",food,positive
1700,"my wife and i have been going to nyc for years and wouldn't miss roxy,s food is expensive but it's new york!",anecdotes,neutral
1701,"my wife and i have been going to nyc for years and wouldn't miss roxy,s food is expensive but it's new york!",miscellaneous,neutral
1702,"my wife and i have been going to nyc for years and wouldn't miss roxy,s food is expensive but it's new york!",price,conflict
1710,"Interesting selection, good wines, service fine, fun decor.",service,positive
1711,"Interesting selection, good wines, service fine, fun decor.",ambience,positive
1715,"Whether it's the parmesean porcini souffle or the lamb glazed with balsamic vinegar, you will surely be transported to Northern Italy with one bite.",food,positive
1718,The food at this place is 'gourmet' Indian cuisine.,food,neutral
1730,I recommend ordering in on a weeknight.,anecdotes,positive
1741,It's very spicy but not offensive.,food,neutral
1764,i would go again if i didn't have to pay.,miscellaneous,positive
1776,"Alain Ducasse is the best of everything, I mean everything was excelent.I",miscellaneous,positive
1795,We got a little tipsy from the sake but isn't that what Saturday nights with the girlfriends are all about?,anecdotes,neutral
1796,We got a little tipsy from the sake but isn't that what Saturday nights with the girlfriends are all about?,miscellaneous,neutral
1800,I loved it and will be back soon.,anecdotes,positive
1801,I loved it and will be back soon.,miscellaneous,positive
1804,"The service is spotty, sometimes really friendly and sometimes barely there.",service,conflict
1814,"This place, however, has a lot less pretension than Joya and the Thai food is still above-average.",ambience,positive
1850,Go to Volare for 1st class service and terrific food.,service,positive
1852,"It's super-trendy and there's always someone to take that empty seat, so it seems that customer service has been deemed not of the essence.",ambience,positive
1853,Dinner took almost 4 hours without any lag time.,anecdotes,negative
1859,The problem is just that-it is a sometimes kind of affair.,miscellaneous,neutral
1866,We went to this restaurant based on prior internet comments.,anecdotes,neutral
1871,"A very inviting restaurant, with friendly service.",ambience,positive
1888,I'm glad I was introduced to this place and this is a rare gem in NY.,miscellaneous,positive
1893,Food was average but tasty.,food,positive
1961,"Of course, it is crowded but who cares.",ambience,conflict
1977,"When I called this morning, I didn't think I would be able to get in at 12, but I was able to get in, along with four other guests.",miscellaneous,neutral
1988,Knowledge of the chef and the waitress are below average.,service,negative
1991,We were walking around the village and went into this place just for some drinks.,miscellaneous,neutral
2000,"The place does get crowded, so I recommend going between 4-5 PM.",ambience,conflict
2010,great place to go for a drink too because they have 100 kinds of beer.,food,positive
2054,I don't think I would go again.,anecdotes,negative
2055,I don't think I would go again.,miscellaneous,negative
2064,I wish they would change back to what it was before.,miscellaneous,negative
2075,"Needless to say, I'm never going back and you should be wary too.",anecdotes,negative
2092,"That is a problem since we paid about 20 bucks a dish, and had to order 5 dishes to get a decent taste.",food,negative
2123,SEA has become so popular that they've let it go to their heads.,miscellaneous,negative
2124,We walked in on a Wednesday night and were seated promptly.,service,positive
2126,Chennai Garden is my favorite Indian restaurant in the city.,miscellaneous,positive
2141,"They have it all -- great price, food, and service.",food,positive
2153,"The food was amazing, the service was so attentive and personable, and how about that ambience!",ambience,positive
2157,"And forget what you read under me, the atmosphere isn't that bad either.",ambience,neutral
2173,"After complaining about the chicken dish, the manager came over to tell us that, no one had ever complained before, and that we just didn't know what the dish was supposed to taste like.",food,negative
2184,I just don't understand all the hype...,miscellaneous,negative
2187,Dahkin also offers prix fixe lunch and buffet.,food,neutral
2188,"Although the place could be a little more eye catching and roomier, at the same time, it doesn't really matter.",ambience,conflict
2193,I don't get it either.,miscellaneous,negative
2203,"We actually gave 10% tip (which we have never done despite mediocre food and service), because we felt totally ripped off.",service,neutral
2204,"We actually gave 10% tip (which we have never done despite mediocre food and service), because we felt totally ripped off.",price,negative
2218,"So, again, give it a try.",miscellaneous,positive
2225,A touch more jalapeno heat for contrast and it would have been very good indeed.,food,positive
2232,The lunch special is an asbolute steal.,price,positive
2235,Nothing fancy but really good food with pretty reasonable price.,price,positive
2243,"But on a lazy Saturday night, we ended up going.",miscellaneous,neutral
2250,"I've been to at Cafe Spice probably 5-8 times, it is probably still the best Indian restaurant around Union Square.",miscellaneous,positive
2261,The restaurant is a bit noisy but that is something that can be overlooked once you sit down and enjoy a great meal,food,positive
2299,"Hey, I think $2+ for a 5 block walk ain't bad.",miscellaneous,neutral
2303,Look elsewhere.,miscellaneous,negative
2304,"More important, the sushi rivals the best in Tokyo.",food,positive
2309,Everyone I bring here always loves it.,anecdotes,positive
2312,Worth a visit.,anecdotes,positive
2326,"On a recent Sunday afternoon, a friend and I accidently found this great restaurant on our way to see the pulitzer prize winning play DOUBT.",anecdotes,positive
2330,"Although the tables may be closely situated, the candle-light, food-quality and service overcompensate.",food,positive
2333,The food was delicious and the waiter was incredibly helpful and attentive (considering we were the only ones there for the first hour).,food,positive
2342,Definitely worth the trip to Battery Park City!,miscellaneous,positive
2373,"But for whatever reason, prices are about twice as high.",price,negative
2374,I am relatively new to the area and tried Pick a bgel on 2nd and was disappointed with the service and I thought the food was overated and on the pricey side.,anecdotes,neutral
2385,"Only complaint would be that at an average cost of $12-$15 per meal, I'd like not to have to worry about finding a seat!",service,negative
2388,The banana tower is an amazing dessert as well.,food,positive
2393,"Excellent atmosphere, delicious dishes good and friendly service.",ambience,positive
2408,Great food and the prices are very reasonable.,price,positive
2410,"A cool bar with great food, and tons of excellent beer.",food,positive
2419,But the pizza is way to expensive.,price,negative
2421,"Even better, they know how to cook French classics like Steak au Poivre and Onglet without burning it to death or overcooking it.",food,positive
2426,"Great food (spinach and corn dumplings and massamman curry), very friendly and no nonsense service and a clean and funky bathroom.",service,positive
2441,I don't live in NY but my best friend does.,anecdotes,neutral
2452,We were pleasantly greeted.,service,positive
2477,They charge different prices all the time.,price,negative
2493,Love the Jazz bands on Fri and Sat.,ambience,positive
2501,"When asked about how a certain dish was prepared in comparison to a similar at other thai restaurants, he replied this is not Mcdonald's, every place makes things differently While it is understandable that every place is indeed different, there was not a need to be uncourteous to customers and downright rude.",miscellaneous,negative
2504,"Don't expect to sit down inside though, there are only a few tables and they are always full.",ambience,negative
2528,"Largest and freshest pieces of sushi, and delicious!",food,positive
2530,"but when we looked at the menu, there weren't a lot of choices, most of them were dumplings in the appetizer section.",food,negative
2539,now if they could only get a toaster.,miscellaneous,negative
2544,Wait staff is blantently unappreciative of your business but its the best pie on the UWS!,food,positive
2555,less wait time for me!,service,positive
2565,It appears to be the owner's first venture and it shows.,miscellaneous,negative
2568,I go twice a month!,miscellaneous,neutral
2569,We ordered some beef and noodle soup dishes from the Thai section of the menu but nothing we got was Thai.,food,negative
2581,"If celebrities make you sweat, then your in for a ride, but if your like most around these parts then you'll just yawn and wonder whats with all the hype.",miscellaneous,conflict
2596,Three strikes and this restaurant is out.,miscellaneous,negative
2605,Not enough wines by the glass either.,food,negative
2623,Both times we waited well over a half hour for a table (even though we had reservations).,service,negative
2633,We were also seated promptly at the time of our reservation and the service was very quick and professional.,service,positive
2639,I highly recommend visiting this restaurant and having dinner and drinks!,anecdotes,positive
2661,Recommended.,miscellaneous,positive
2685,This is probably one of my new favorite places.,miscellaneous,positive
2686,"For being number 1, this place has alot of work to do in order to truly earn its so called reputation.",anecdotes,negative
2693,They all know you.,service,positive
2694,"My GF and I still choose to eat there a lot because of diverse cocktails, the chill decor, and the decent sushi.",food,positive
2695,"My GF and I still choose to eat there a lot because of diverse cocktails, the chill decor, and the decent sushi.",ambience,positive
2709,Will have to return to try the chocolate!,anecdotes,neutral
2711,"It's only $1.95 for a regular slice and $4.00 for a slice with a mushroom, not mushrooms.",price,positive
2725,"Everytime my husband and I go there, we are never disappointed.",anecdotes,positive
2736,"While the prices are nothing special, the portions are huge.",food,positive
2750,"When we left at 8:00 PM, it was packed and noisy.",anecdotes,neutral
2757,Never fails to please.,anecdotes,positive
2769,I would highly recommend this place to anyone who is looking for a fine Indian dining experience that is definitely a value for your dollar.,food,positive
2771,This big draw is the all you can sushi here for $19.95!,price,positive
2778,Went to Village last night for my birthday.,miscellaneous,neutral
2795,"came here for restaurant week, didn't save much, but it was still great.",miscellaneous,conflict
2804,There is usually a wait but it is well worth it.,anecdotes,conflict
2810,"Only drawback - they won't toast your bagel, and they don't make eggs for the bagel.",service,negative
2830,I loved it and would HIGHLY RECOMMEND.,miscellaneous,positive
2839,"However, I do not understand the extraordinary hype about this restaurant.",miscellaneous,negative
2846,Thius is a must for anyone who loves Shabu-Shabu.,food,positive
2856,It is a small restuarant so go early and it will be nice and quiet- go late and it will be packed!,ambience,conflict
2873,Moderate prices.,price,neutral
2886,"Great roofdeck, nice group of 30 somethings, but no music, kind of quiet.",ambience,conflict
2896,It's great to go for a quick lunch either alone or with a friend.,anecdotes,positive
2901,LLOOVVE THIS PLACE.,miscellaneous,positive
2907,"Finally, after all the raving I went to check it out with one of my enthusiastic friends this last Saturday night and let me tell you its all its cracked up to be.",anecdotes,positive
2910,"Place should also have a 1,2,3 chili rating to be more authentic...",miscellaneous,neutral
2919,I go and eat out at many different restaurants and this is one place you have go and try.,miscellaneous,positive
2925,Saul is the best restaurant on Smith Street and in Brooklyn.,miscellaneous,positive
2927,"I have been here a few times for dinner, once for brunch and twice for lunch.",anecdotes,neutral
2951,"Cute place, nice wait staff but would never go there again.",ambience,positive
2965,The pizza is overpriced and soggy.,price,positive
2970,"For the quality of food, a little too expensive.",food,negative
2991,Nothing special about this place.,anecdotes,neutral
2995,and never strayed.,miscellaneous,positive
3009,Just moved to the neighborhood and we've been trying all the West Village Sushi restaurants.,miscellaneous,neutral
3015,we were seated at the sushi bar in front of yasuda.,anecdotes,neutral
3020,"As I made the title, it's an affordable restaurant for great taste.",price,positive
3024,"Orsay, is a very pleasnt throw back to traditional French food, and French service as well.",service,positive
3043,Arigato Gozimas Yuka!,anecdotes,neutral
3050,Tuk Tuk is one of the rare choices for me to go in Brooklyn.,miscellaneous,positive
3061,Thank You Emilio.,miscellaneous,positive
3074,"The food was amazing, and the service was prompt and helpful, but not over-bearing or rushed.",service,positive
3076,The takeout is great too since they give high quality tupperware as well.,service,positive
3091,I loved everythig about it-especially the shows and actors.,ambience,positive
3100,i recommend the thai popcorn :),food,positive
3116,I take all my NYC guests to VT's.,miscellaneous,positive
3117,"It is sometimes a little cramped, and can get a little warm, but hello, it's NYC!",ambience,conflict
3119,"We had great desserts (including the best cannoli I've ever had) and then they offered an after dinner drink, on the house.",service,positive
3127,"However, their popularity has yet to slow down, and I still find myself drawn to their ambiance and delectable reputation.",miscellaneous,positive
3139,"The food is wonderful, tasty and filling, and the service is professional and friendly.",food,positive
3151,I went to DF for Valentines Day dinner.,miscellaneous,neutral
3170,The pizza is yummy and I like the atmoshpere.,ambience,positive
3172,"As there were so many to choose from we wandered up and down the street looking in the windows and such noticicing many empty seats ,except at Taj Mahal.",miscellaneous,neutral
3177,Good food.,food,positive
3205,"I have had so many dinners here and it's always been perfect - on a date with my husband, with my mom, with girlfriends and larger groups.",anecdotes,positive
3207,"When you want a piece of beef, head on over.",food,positive
3231,"My wife and I will usually only order one primi and one secondi and split them, as they tend to offer large portions.",food,positive
3239,"Now at the top of our list, Del Frisco's Steakhouse.",miscellaneous,positive
3241,I cannot imagine you not rushing out to eat there.,miscellaneous,positive
3243,This was the worst dining experience I've ever had.,miscellaneous,negative
3244,I have been coming here for years and have nothing but good things to say about the service and the great staff at La Lanterna.,service,positive
3246,I thought I had died and gone to heaven.,anecdotes,positive
3250,The bruschetta and panini's are so yummy!,food,positive
3254,I have been going there since it opened and I can't get enough.,anecdotes,positive
3256,"Always popular, always full, always a wait.",ambience,conflict
3259,I recently tried Suan and I thought that it was great.,anecdotes,positive
3262,It is run by the same Sichuan chef who started the chain in Chinatown.,anecdotes,neutral
3263,It is run by the same Sichuan chef who started the chain in Chinatown.,miscellaneous,neutral
3269,"If you are someone who appreciates the same things but hope to have food to spare or share, Kai may not be the best option.",food,neutral
3274,I'd definitely recommend this little place.,miscellaneous,positive
3288,Get it together.,anecdotes,negative
3298,"In such a crappy part of town to find a good value for lunch, this place is great.",anecdotes,positive
3301,"In fact, while leaving the place we saw two people looking at the menu, and I couldn't help telling them that the food was horrible.",anecdotes,negative
3336,Kosher dills are the perfect compliment for your unforgetable sandwich and they give you plenty of them.,food,positive
3339,The entertainment was great they have shows that go on through out the dinner.,ambience,positive
3350,I read the other review and have to say I had the opposite experience here last Sunday.,anecdotes,neutral
3354,"I choose to go with one of the special, the braised lamb shank in red wine, which was excellent.",food,positive
3359,Have the iced tea.,food,positive
3360,For Park avenue I expected so much more.,anecdotes,negative
3383,"Still, try it once, since if you end up loving the food, it could be one of your best dining experiences.",miscellaneous,positive
3395,The place is a BISTRO which means: simple dishes and wine served efficiently in a bustling atmosphere.,food,positive
3401,"Overall, the ingredients and technique are there and I am encouraged enough to return at lunch or dinner to see whether the boldness of the flavour palette improves.",miscellaneous,positive
3421,"The service was attentive, yet discreet.",service,positive
3427,They offer the same menu but have creative drinks that are loaded with alcohol and cheeky names -- but they do cost you.,food,conflict
3431,We went to eat at the Jekyll and Hyde restaurant on Friday night and really enjoyed the fun atmosphere and good food.,miscellaneous,positive
3439,"Unless you are eating in the Pizzeria side of this place, and are not in a rush, this place is a bad idea.",miscellaneous,negative
3444,"After we got our sashimi order, I could not believe how small the portions were!",food,negative
3456,The service was excellent and the food was delicious.,service,positive
3516,A Thai restaurant out of rice during dinner?,miscellaneous,negative
3519,Would definitely go back again.,anecdotes,positive
3523,The portions are small but being that the food was so good makes up for that.,food,conflict
3525,"Sure, the setting is nice.",ambience,positive
3530,"The service is friendly, if not the most prompt in the world, the food is great, and the prices, while not cheap, won't put your wallet out of commission.",price,conflict
3542,"And it all comes at a very reasonable price (congee, noodles, and rice dishes are no more than $3-6 each).",price,positive
3543,"Nobody at this restaurant will give firm answers about anything and in the end, not one person takes responsibility for anything.",service,negative
3544,I had a great experience.,anecdotes,positive
3554,Go for it!,miscellaneous,positive
3573,"I would recommend Roxy's for that, but not for their food.",anecdotes,positive
3581,"It is nearly impossible to get a table, so if you ever have the chance to go here for dinner, DO NOT pass it up.",miscellaneous,conflict
3584,"The puke green walls leave a lot to be desired, but the food is very good.",ambience,negative
3599,Not a great place for family or general dining.,anecdotes,negative
3600,Not a great place for family or general dining.,miscellaneous,negative
3602,"Their bagels are fine, but they are a little overcooked, and not really a 'special' bagel experience.",food,conflict
3605,I thought going to Jimmys would give me a real Domincan exprience.,miscellaneous,neutral
3610,The workers there also absolutely load the bagel with cream cheese (gets a little messy).,food,neutral
3615,"So, the menu is written in chalk above your head and it all sounds delicious.",food,positive
3616,"So, the menu is written in chalk above your head and it all sounds delicious.",ambience,positive
3627,I would highly recommend this place to anyone looking for a casual atmosphere that whisks you away to the left bank of the river Seine.,ambience,positive
3628,I just do not understand what the fuss is all about.,anecdotes,negative
3631,"His wife Tanya, the hostess, completes the comforting atmosphere by being delightfully warm and gracious.",service,positive
3635,"The menu consisted of standard brassiere food, better then places like Balthazar etc.",food,positive
3636,"I have been a longtime fan of Holy Basil in the East Village, and while I do believe their food has slightly slipped in quality, I have been hesitant to be disloyal.",anecdotes,neutral
3656,Wonderful!,anecdotes,positive
3662,Go hungry and enjoy.,miscellaneous,positive
3663,I have eaten a lot of pizza here.,anecdotes,neutral
